stone; [netherrack>10 + magma_block>2 + nether_quartz_ore>1],
oak_log; [crimson_stem>1],
oak_wood; [stripped_oak_wood>1],
stripped_oak_log; [stripped_crimson_log>1],
stripped_oak_wood; [stripped_crimson_hyphae>1],
oak_planks; [crimson_planks>1],
oak_stairs; [crimson_stairs>1],
oak_slab; [crimson_slab>1],
oak_fence; [crimson_fence>1],
oak_fence_gate; [crimson_fence_gate>1],
oak_button; [crimson_button>1],
oak_trapdoor; [crimson_trapdoor>1],
oak_door; [crimson_door>1],
oak_sapling; [crimson_fungus>1],
spruce_log; [crimson_stem>1],
spruce_wood; [crimson_hyphae>1],
stripped_spruce_log; [stripped_crimson_stem>1],
stripped_spruce_wood; [stripped_crimson_hypae>1],
spruce_planks; [crimson_planks>1],
spruce_stairs; [crimson_stairs>1],
spruce_slab; [crimson_slab>1],
spruce_fence; [crimson_fence>1],
spruce_fence_gate; [crimson_fence_gate>1],
spruce_button; [crimson_button>1],
spruce_trapdoor; [crimson_trapdoor>1],
spruce_door; [crimson_door>1],
spruce_sapling; [crimson_fungus>1],
birch_log; [warped_stem>1],
birch_wood; [warped_hyphae>1],
stripped_birch_log; [stripped_warped_stem>1],
stripped_birch_wood; [stripped_warped_hyphae>1],
birch_planks; [warped_planks>1],
birch_stairs; [warped_stairs>1],
birch_slab; [warped_slab>1],
birch_fence; [warped_button>1],
birch_fence_gate; [warped_fence_gate>1],
birch_button; [warped_button>1],
birch_trapdoor; [warped_trapdoor>1],
birch_door; [warped_door>1],
birch_sapling; [warped_fungus>1],
jungle_log; [crimson_stem>1],
jungle_wood; [crimson_hyphae>1],
stripped_jungle_log; [stripped_crimson_stem>1],
stripped_jungle_wood; [stripped_crimson_hyphae>1],
jungle_planks; [crimson_planks>1],
jungle_stairs; [crimson_stairs>1],
jungle_slab; [crimson_slab>1],
jungle_fence; [crimson_fence>1],
jungle_fence_gate; [crimson_fence_gate>1],
jungle_button; [crimson_button>1],
jungle_trapdoor; [crimson_trapdoor>1],
jungle_door; [crimson_trapdoor>1],
jungle_sapling; [crimson_fungus>1],
acacia_log; [warped_stem>1],
acacia_wood; [warped_hyphae>1],
stripped_acacia_log; [stripped_warped_stem>1],
stripped_acacia_wood; [stripped_warped_hyphae>1],
acacia_planks [warped_planks>1],
acacia_stairs; [warped_stairs>1],
acacia_slab; [warped_slab>1],
acacia_fence; [warped_fence>1],
acacia_fence_gate; [warped_fence_gate>1],
acacia_button; [warped_button>1],
acacia_trapdoor; [warped_trapdoor>1],
acacia_door; [warped_door>1],
acacia_sapling; [warped_fungus>1],
dark_oak_log; [warped_stem>1],
dark_oak_wood; [warped_hyphae>1],
stripped_dark_oak_log; [stripped_warped_stem>1],
stripped_dark_oak_wood; [stripped_warped_hyphae>1],
dark_oak_planks; [warped_planks>1],
dark_oak_stairs; [warped_stairs>1],
dark_oak_slab; [warped_slab>1],
dark_oak_fence; [warped_fence>1],
dark_oak_fence_gate; [warped_fence_gate>1],
dark_oak_button; [warped_button>1],
dark_oak_trapdoor; [warped_trapdoor>1],
dark_oak_door; [warped_door>1],
dark_oak_sapling; [warped_fungus>1],
